Sample numero 0
Explanation for class neutral 
('from', -0.01245460773437893)
('church', -0.010974751909519)
('songs', -0.010487860099801249)
('sings', 0.00766062426889882)
('joyous', 0.007167375279269429)
('church', 0.004771708244943255)
('masses', -0.0022390041237766636)
('at', 0.0022063205113093116)
Explanation for class entailment 
('singing', 0.3415688397127147)
('choir', 0.1564829560875022)
('church', -0.12953305413935468)
('sing', 0.10734378217496408)
('baseball_game', -0.10407448653654282)
('church', -0.09120471194897971)
('choir', 0.08335571934574547)
('sings', 0.07093738141781233)
('joyous', 0.04761159108052847)
('from', -0.022104453898231027)
('songs', -0.021123286343716893)
('book', -0.010995648474405312)
('at', 0.003831568612533453)
('at', -0.0032837899983735575)
('masses', 0.0014465978170794184)
Explanation for class contradiction 
('singing', -0.4647269824197909)
('choir', -0.22909299268811262)
('church', 0.14050785668151614)
('sing', -0.1287765566461541)
('church', 0.086433062135958)
('sings', -0.07859803519251707)
('choir', -0.06917447596016463)
('joyous', -0.0547789929266406)
('book', 0.04039582673250128)
('from', 0.03455907628190284)
('songs', 0.031611082593484004)
('baseball_game', 0.02457031054300645)
('at', -0.01785807006045741)
('at', 0.0010775382369195403)
('masses', 0.0007923606394430834)

Sample numero 3
Explanation for class neutral 
('is', 0.17127391655305446)
('woman', 0.08403577018342742)
('woman', 0.07582590740233625)
('young', 0.06495048508767837)
('green', 0.05456600930605962)
('grin', -0.039266909181489715)
('very', 0.03077199977177703)
('big', -0.01986757306194991)
('and', 0.019292666893191524)
('blue', 0.012700674521850325)
('headscarf', -0.009545046640238653)
('shirt', 0.008156143038080509)
('with', 0.004837067756105742)
Explanation for class entailment 
('is', -0.14866836411714418)
('woman', 0.08247673142845843)
('grin', -0.04790910945619519)
('and', -0.04167799561802515)
('woman', 0.03361913243491152)
('big', 0.022184987111157857)
('very', 0.021030406731391647)
('young', -0.019267586701686986)
('blue', -0.015160482192045835)
('with', 0.01199095285147037)
('shirt', -0.009500116647163808)
('headscarf', 0.007133242024698631)
('green', 0.0022867660575170115)
Explanation for class contradiction 
('woman', -0.15830269720568257)
('woman', -0.11765490229922843)
('grin', 0.08717609811849447)
('green', -0.05685284231920966)
('very', -0.051802283420352244)
('young', -0.04568291932763512)
('is', -0.022605451760321936)
('and', 0.022385255265803178)
('with', -0.016828083368650146)
('blue', 0.0024598507826926346)
('headscarf', 0.0024118870487544837)
('big', -0.002317413764829315)
('shirt', 0.0013439983322480514)

Sample numero 4
Explanation for class neutral 
('happy', 0.162665653861254)
('and', 0.1423901875134797)
('with', 0.07048020907423187)
('is', 0.06910779114410609)
('big', -0.05830829402158985)
('grin', -0.04593468424546796)
('green', 0.03599927309832306)
('woman', 0.030476581121694612)
('very', 0.021294011435132956)
('blue', -0.009786646141264817)
('headscarf', -0.006309409663032673)
('shirt', -0.0032696736885348405)
('woman', 0.0012982135218737054)
('very', 0.0002614157021236348)
Explanation for class entailment 
('grin', 0.06346837704330502)
('woman', 0.061872905039788324)
('very', -0.04317452817647075)
('big', 0.025715281839077935)
('with', -0.02334858362747559)
('woman', -0.022458338545371315)
('and', -0.018192122225305377)
('headscarf', -0.01593965889411573)
('blue', 0.011189367307441259)
('is', 0.010571432848675377)
('green', -0.008000718210572402)
('very', 0.0067577803573338445)
('happy', -0.002457628344481657)
('shirt', 0.0016998542996295325)
Explanation for class contradiction 
('happy', -0.16020800903255147)
('and', -0.12419808233074062)
('woman', -0.0923494777644851)
('is', -0.07967921955255755)
('with', -0.04713161346379251)
('very', 0.04291312456263324)
('big', 0.03259298900324389)
('very', -0.02805179053466321)
('green', -0.02799848421323691)
('headscarf', 0.02224907982139386)
('woman', 0.021160139621299912)
('grin', -0.017533643489143595)
('shirt', 0.0015698358345659642)
('blue', -0.0014027432389289373)

Sample numero 5
Explanation for class neutral 
('shot', 0.09540587980368216)
('woman', 0.06143478730598283)
('woman', 0.03799887375267749)
('has_been', -0.03789485618741549)
('with', 0.03233610662223753)
('very', -0.030956297937639963)
('headscarf', 0.021488692959633737)
('grin', -0.013760445652625308)
('and', 0.010803626706759273)
('shirt', 0.008567405605655621)
('big', -0.007003241228431958)
('green', -0.004655617569386456)
('blue', 0.0017001111002221587)
Explanation for class entailment 
('woman', 0.11810871332321915)
('has_been', 0.07069139808490493)
('with', -0.061076164894304015)
('shirt', -0.050756495870190675)
('woman', -0.03312763488339868)
('headscarf', 0.032727309368598606)
('very', -0.02704114486098442)
('green', 0.012434195065219663)
('grin', 0.010483496891461185)
('and', 0.009848864740684285)
('big', 0.002251995975113486)
('shot', -0.0021990574181321404)
('blue', -0.0014685979129386464)
Explanation for class contradiction 
('woman', -0.1561075633018529)
('shot', -0.093206867953846)
('very', 0.05799754622517983)
('headscarf', -0.05421599746578888)
('shirt', 0.04218899028790395)
('has_been', -0.03279660012947636)
('with', 0.028740046214765266)
('woman', -0.028307183795888213)
('and', -0.020652601039314995)
('green', -0.007778625131989895)
('big', 0.004751349582697343)
('grin', 0.0032769833290441867)
('blue', -0.0002314618213055705)

Sample numero 6
Explanation for class neutral 
('poses', 0.12557828458927006)
('ad', -0.09548526426602559)
('man', 0.06780742407194366)
('in_front_of', -0.05209183918445919)
('package', 0.051952996670296486)
('advertisement', 0.03540077630112748)
('in_front_of', 0.020549871800957284)
('old', -0.0169601241370981)
('with', 0.015789796013590183)
('man', 0.014732193893088332)
('poses', -0.008724800203078191)
Explanation for class entailment 
('poses', 0.2786765270604997)
('man', 0.18954503483929544)
('ad', 0.09282043888285657)
('with', -0.04672227274643239)
('advertisement', -0.042642970194424624)
('man', 0.04060106818332078)
('poses', 0.03863799198630478)
('package', -0.02996009158349329)
('in_front_of', -0.01585536687964064)
('old', -0.0025574696034229454)
('in_front_of', 0.0013369449411534048)
Explanation for class contradiction 
('poses', -0.4042548953443614)
('man', -0.2042771679597724)
('man', -0.10840852653272973)
('in_front_of', 0.0679471698044846)
('with', 0.030932459914842468)
('poses', -0.029913099631517056)
('package', -0.021993067751077858)
('in_front_of', -0.021886816900499536)
('old', 0.019517642760986335)
('advertisement', 0.00724222263777668)
('ad', 0.0026648494089537133)

Sample numero 7
Explanation for class neutral 
('for', 0.3550627573909114)
('poses', 0.25992263493023954)
('beer', 0.11571376848897061)
('man', 0.05613695828047156)
('poses', 0.05305204283553141)
('in_front_of', -0.04778336830150155)
('man', 0.03624004381428131)
('advertisement', -0.03319247721635913)
('package', 0.03087764447303131)
('ad', -0.02650410540407736)
('in_front_of', 0.017482270836945552)
('old', 0.0061163300071767355)
('with', -0.0003304421072088582)
Explanation for class entailment 
('package', -0.0616967083994836)
('beer', -0.05281460746688616)
('poses', 0.04553558074101964)
('man', -0.025491513520724207)
('for', -0.023394084689564543)
('advertisement', -0.02335741413302691)
('old', 0.019920255449174872)
('ad', 0.015986495377617017)
('in_front_of', 0.015668779580073844)
('with', -0.013034489554724839)
('man', 0.009237393435363405)
('poses', -0.008824371115273266)
('in_front_of', 0.005695194023821491)
Explanation for class contradiction 
('for', -0.33166867491340796)
('poses', -0.3054582882289512)
('beer', -0.06289912935565424)
('advertisement', 0.05654997815572644)
('man', -0.045477485111530026)
('poses', -0.044227710016917235)
('in_front_of', 0.03211467872922952)
('package', 0.030819137411069994)
('man', -0.030645440924282265)
('old', -0.02603663707878363)
('in_front_of', -0.023177475299540458)
('with', 0.013364943325540649)
('ad', 0.010517518712796457)

Sample numero 8
Explanation for class neutral 
('walks', 0.0644851500697117)
('with', 0.04709573065262408)
('man', -0.043696790662670376)
('by', -0.04250237227340206)
('man', 0.03965596680555066)
('poses', 0.029755445930267965)
('advertisement', -0.0252430747718701)
('ad', 0.007566419978660884)
('in_front_of', 0.004267274984842967)
('old', 0.0028311899224021148)
('package', -0.0008983947369927723)
Explanation for class entailment 
('man', 0.1277852669600432)
('walks', 0.10758101456248259)
('in_front_of', 0.0965786819902629)
('by', 0.06885585372367789)
('poses', -0.03400075411071059)
('ad', 0.02566491236790579)
('man', -0.02144957991693156)
('advertisement', -0.019261090912723176)
('old', 0.010533191531953758)
('with', 0.007158148762611671)
('package', -0.0030675257283780937)
Explanation for class contradiction 
('walks', -0.17206617050468315)
('in_front_of', -0.1008460722215774)
('man', -0.08408844804808836)
('with', -0.05425380786070889)
('advertisement', 0.044504239796370165)
('ad', -0.03323137141162736)
('by', -0.026353439020822978)
('man', -0.018206465723238884)
('old', -0.013364348654163218)
('poses', 0.00424528748795437)
('package', 0.003966052310152897)

Sample numero 9
Explanation for class neutral 
('splashing', 0.18382859167981327)
('as', -0.14267941638578152)
('river', 0.09448371333421554)
('land_rover', 0.08174120513857616)
('water', 0.07832963639870531)
('land_rover', 0.06143761683835076)
('river', 0.0527978007645901)
('driven', 0.050021306894639204)
('across', -0.01797702126238022)
('crosses', -0.009762004375383661)
('is_being', -0.002088512598223419)
Explanation for class entailment 
('water', 0.07896675338785067)
('land_rover', 0.05430211130957967)
('river', 0.04455776719701665)
('river', 0.03798266365422298)
('as', 0.0373395806403929)
('land_rover', 0.032921890732806096)
('crosses', -0.031677984313676404)
('across', -0.02916970947867373)
('splashing', 0.021088504321572797)
('driven', -0.008751793443452699)
('is_being', 0.0007836784859438803)
Explanation for class contradiction 
('splashing', -0.20491710440940822)
('water', -0.15729641046700618)
('land_rover', -0.1360432224853926)
('river', -0.13246646969168116)
('as', 0.105339804162623)
('river', -0.09735554596819557)
('land_rover', -0.09435947511200575)
('across', 0.04714673069177703)
('crosses', 0.041439964876881855)
('driven', -0.04126952757950565)
('is_being', 0.0013048301436524967)

Sample numero 10
Explanation for class neutral 
('river', -0.02478405586003464)
('driven', -0.022440950222330076)
('is_being', -0.018608320866443567)
('across', -0.018130188524773005)
('is', 0.006153200118274538)
('vehicle', 0.004648045438328526)
('land_rover', -0.0027834810240203035)
('river', -0.0015665021064130541)
('crossing', 0.00016218766452976888)
Explanation for class entailment 
('vehicle', 0.25330062519096525)
('river', 0.1961460365340859)
('river', 0.1298875671206623)
('is', 0.11173491575048947)
('land_rover', 0.1041368859670428)
('crossing', 0.07575851094723689)
('driven', -0.0363537080866629)
('is_being', 0.019643110672383595)
('across', 0.016590458320981202)
Explanation for class contradiction 
('vehicle', -0.25794873293774084)
('river', -0.17136190984882893)
('river', -0.12832113324847064)
('is', -0.11788809451345486)
('land_rover', -0.10135337893718288)
('crossing', -0.07592065844601671)
('driven', 0.058794703127701076)
('across', 0.0015396519022859417)
('is_being', -0.0010348344992223378)

Sample numero 11
Explanation for class neutral 
('sedan', -0.12814812384800192)
('driven', -0.08849352410089996)
('stuck', 0.046480346143256294)
('river', 0.042959258632191154)
('river', 0.03001314877842454)
('across', -0.02211331403305663)
('in_the_middle_of', -0.014461890669428518)
('is_being', 0.012393570084229644)
('land_rover', -0.010523459578483904)
Explanation for class entailment 
('in_the_middle_of', -0.051712506067960295)
('river', 0.04112452882227892)
('stuck', -0.03742480137085052)
('sedan', -0.03675844271674075)
('driven', -0.030964902917752838)
('river', 0.02831328364559471)
('land_rover', -0.01346231419444139)
('is_being', 0.007818538311112249)
('across', -0.003549201114631804)
Explanation for class contradiction 
('sedan', 0.16490654102560082)
('driven', 0.11945839727162245)
('river', -0.08408382543212388)
('in_the_middle_of', 0.06617433992441715)
('river', -0.05832634044116491)
('across', 0.025662578195523644)
('land_rover', 0.023985749678596596)
('is_being', -0.02021219443430332)
('stuck', -0.009055500852744936)

Sample numero 12
Explanation for class neutral 
('guitar', -0.12232194325903853)
('banjo', -0.08883788021538795)
('floor', -0.038434521283863717)
('playing', 0.02364254359848399)
('man', 0.017632549015616703)
('stage', -0.015400406489007064)
('on', -0.013518532627382535)
('playing', -0.005252944716813499)
('man', 0.0011103452402145494)
('on', -0.0009184826046154854)
('electric', 0.0005886037691587434)
Explanation for class entailment 
('banjo', -0.19547001753597001)
('man', 0.05459507876613404)
('guitar', -0.05331816415591685)
('electric', 0.05329130454135205)
('floor', -0.039488063950196224)
('playing', 0.0382126419488684)
('man', 0.015182851964826494)
('on', -0.01458442359579597)
('stage', -0.012719746610300084)
('playing', -0.008642151200408305)
('on', 0.005243733977575313)
Explanation for class contradiction 
('banjo', 0.284307783340547)
('guitar', 0.17564024731703243)
('floor', 0.07792254741738469)
('man', -0.07222761778778847)
('playing', -0.06185521159317843)
('electric', -0.05387995735218704)
('stage', 0.02812000531385247)
('man', -0.01629315873064973)
('on', 0.01550286005812625)
('playing', 0.013895187250215083)
('on', 0.008274737376812913)

Sample numero 13
Explanation for class neutral 
('stage', -0.1654641084180133)
('stage', 0.08088431802336135)
('guitar', 0.07364414052787684)
('playing', 0.04883583340065201)
('guitar', 0.04678615034961039)
('man', 0.04477145043112531)
('electric', 0.019901528275477205)
('playing', -0.01741510918634977)
('on', -0.004384332094367789)
('man', 0.003575101110559401)
('on', -0.0013500212790630195)
Explanation for class entailment 
('guitar', 0.19258094185263921)
('stage', 0.16024913064854482)
('guitar', 0.16021261198287695)
('man', 0.11629114532929162)
('electric', -0.07064805280104575)
('playing', 0.05517736476035365)
('on', 0.0478441300709331)
('man', -0.025061516661017736)
('stage', 0.02060287226725336)
('playing', 0.017136681428256407)
('on', 0.005580213736170956)
Explanation for class contradiction 
('guitar', -0.23936722048061287)
('guitar', -0.23385668932574238)
('man', -0.11986626141828283)
('playing', -0.10401310923651436)
('stage', -0.10148710642077165)
('electric', 0.050746462982000716)
('on', -0.043459679621441594)
('man', -0.019709977487263282)
('stage', 0.0052150370422673524)
('on', -0.004230105115830137)
('playing', 0.00027843678301829676)

Sample numero 14
Explanation for class neutral 
('performing', 0.45883156664830255)
('for', 0.11854834503484696)
('man', 0.11644205375013587)
('cash', 0.10348873832796329)
('man', 0.06589530051667647)
('electric', 0.06154299481054174)
('stage', 0.05039433737292435)
('playing', -0.0332791240877688)
('guitar', 0.00973367186162116)
('on', -0.0052438393519260084)
Explanation for class entailment 
('performing', 0.043330644374742336)
('man', 0.03183629524700411)
('cash', -0.031021501690909063)
('electric', -0.02778351494640125)
('stage', -0.02731113611018012)
('playing', 0.019653611280841764)
('for', -0.014859186081236937)
('guitar', 0.00795237980271375)
('on', 0.004900005051009063)
('man', -0.002734029717025519)
Explanation for class contradiction 
('performing', -0.5021621750860571)
('man', -0.1137081174187157)
('for', -0.10368927218046488)
('man', -0.09773167393138464)
('cash', -0.0724672077132965)
('electric', -0.033759471128055905)
('stage', -0.023083241661014893)
('guitar', -0.01768595067245904)
('playing', 0.013625560786985689)
('on', 0.00034387574825351367)

Sample numero 15
Explanation for class neutral 
('book', -0.0806947599457298)
('looking_threw', -0.05907232061498814)
('doctor', 0.04334944598011682)
('looking_at', 0.03779989819837006)
('manuals', -0.033688868326474254)
('assistant', 0.010926975432206857)
('doctor', -0.009827813001416219)
('medical', -0.009197538219380142)
('blond-haired', 0.007892076078060636)
('new', -0.005541396375138389)
('her', 0.003624641835672522)
('african_american', -0.0016792264981577436)
Explanation for class entailment 
('book', -0.17741584723042483)
('doctor', -0.1354082350759693)
('looking_at', 0.11543845375741596)
('looking_threw', -0.052185357312686725)
('medical', -0.05197451349267638)
('african_american', -0.041001920746953045)
('manuals', -0.01991291925223058)
('doctor', -0.01636842239170933)
('new', -0.016155236127292163)
('her', 0.012447149871575098)
('blond-haired', 0.0062160242618758636)
('assistant', -0.001527524599958609)
Explanation for class contradiction 
('book', 0.2581106065227883)
('looking_at', -0.15323821870096813)
('looking_threw', 0.1112577736216528)
('doctor', 0.09205876106501419)
('medical', 0.061172086930070674)
('manuals', 0.053601854699314465)
('african_american', 0.042681086357384726)
('doctor', 0.0261962178173415)
('new', 0.021696786521916953)
('her', -0.016071877732680578)
('blond-haired', -0.014108049610250186)
('assistant', -0.009399521025336012)

Sample numero 16
Explanation for class neutral 
('eating', -0.1401953334358545)
('looking_threw', -0.08828410987530218)
('pb_and_j', 0.05575145991454301)
('blond-haired', 0.03110124468908982)
('african_american', 0.02670986821947865)
('man', -0.01901928857990831)
('new', -0.018809149559498105)
('manuals', -0.016421411714631177)
('assistant', 0.013067378644975543)
('medical', 0.011982437049389914)
('her', 0.007976927594505514)
('doctor', 0.0037245966170202844)
Explanation for class entailment 
('pb_and_j', -0.1042466877271743)
('eating', -0.0484524713523643)
('looking_threw', -0.032511907245581215)
('medical', -0.03090773916719651)
('man', -0.022088801702234952)
('her', 0.01391722912761221)
('african_american', -0.012188131479412166)
('new', 0.008142843296496893)
('manuals', -0.008021741402995445)
('assistant', -0.0016022264214642908)
('doctor', 0.0011604595227667153)
('blond-haired', -0.0008614608483984084)
Explanation for class contradiction 
('eating', 0.18864767934699347)
('looking_threw', 0.12079612677810586)
('pb_and_j', 0.04849522850740846)
('man', 0.04110817914284422)
('blond-haired', -0.030239852188946325)
('manuals', 0.02444313872853307)
('her', -0.021894180923874774)
('medical', 0.01892535721937203)
('african_american', -0.01452175004076725)
('assistant', -0.011465053210025436)
('new', 0.010666314248004898)
('doctor', -0.00488502336132952)

Sample numero 17
Explanation for class neutral 
('studying', 0.0907186082263404)
('manuals', -0.05767542053811581)
('new', -0.03433920630424773)
('blond-haired', 0.02828293402881911)
('doctor', 0.027371674262088107)
('doctor', -0.01617679319895554)
('looking_threw', -0.01604651333545566)
('african_american', 0.012671824739531707)
('her', -0.011027343001903746)
('assistant', 0.008492317162732821)
('medical', 0.007956258795378566)
Explanation for class entailment 
('doctor', 0.24800325814062466)
('studying', 0.2240062968073507)
('african_american', -0.08864686056318258)
('doctor', -0.08086241195473406)
('blond-haired', -0.04990361619635093)
('medical', 0.01731374222421185)
('assistant', 0.012126263108895996)
('manuals', -0.011177935966782036)
('new', 0.01063751906893686)
('her', 0.005940864041329818)
('looking_threw', 0.000402196401136278)
Explanation for class contradiction 
('studying', -0.314724947697027)
('doctor', -0.23182642971947903)
('african_american', 0.07597511169536704)
('manuals', 0.06885332761975207)
('doctor', 0.05349070063414439)
('medical', -0.025269898177119974)
('new', 0.023701755387690985)
('blond-haired', 0.02162075216800677)
('assistant', -0.020618451427739097)
('looking_threw', 0.015644336540358975)
('her', 0.005086638624881665)

Sample numero 18
Explanation for class neutral 
('girl', -0.04277054918180895)
('boy', -0.025494959043443493)
('running', 0.01778931677158086)
('into', -0.017084985026451248)
('wall', -0.012034586878044632)
('runs', -0.011951125231661221)
('leaning', 0.011609459494728615)
('while', 0.010785473846665394)
('tan', 0.010195324801941772)
('wool', 0.009588246906793779)
('in', 0.00788325155403419)
('hat', -0.007179188300188453)
('on', -0.006502379983167702)
('person', 0.005181991478877808)
('wool', -0.0049458382331552)
('one', -0.004099907557174084)
('over', -0.0029986270247305733)
('another', 0.0029164318728297617)
('with', -0.0024097808324478223)
('hat', -0.0012726644720456029)
('sitting', -0.0012313911205559414)
('ground', -0.0011927879845252901)
('object', 0.0007733850852603489)
Explanation for class entailment 
('boy', -0.2632566880020952)
('girl', -0.18113118747289653)
('wall', -0.13706822401406138)
('person', -0.1158307704839181)
('running', 0.11026255674786219)
('runs', 0.08009721981429024)
('another', -0.04980274849622335)
('with', 0.047038491441466004)
('hat', -0.04686422316484237)
('tan', 0.042158949785029674)
('over', 0.037381828394371645)
('wool', -0.029596415283446833)
('leaning', 0.023300769487606034)
('object', -0.020538999291989074)
('while', 0.020097698252585842)
('into', -0.015264471368641085)
('hat', 0.013657272301471488)
('wool', 0.013150000531385087)
('on', 0.009108126920215962)
('sitting', -0.007440165735901294)
('ground', 0.00382909037665237)
('one', -0.002865956563336255)
('in', -0.0014192458567511043)
Explanation for class contradiction 
('boy', 0.28875164913859214)
('girl', 0.22390172338472922)
('wall', 0.14910272708869032)
('running', -0.1280518663129865)
('person', 0.11064886324812073)
('runs', -0.06814611353130712)
('tan', -0.05235430729122359)
('hat', 0.04813690629587577)
('another', 0.046886229507800484)
('with', -0.04462863268139841)
('leaning', -0.0349102221550109)
('wool', 0.03454237513285267)
('over', -0.0343832960051994)
('into', 0.032349425557054175)
('while', -0.030883190834962083)
('wool', -0.022738297028274648)
('object', 0.01976569322658359)
('sitting', 0.008671536995111114)
('one', 0.006965891753648146)
('hat', -0.006478017187599787)
('in', -0.006464048929830113)
('ground', -0.00263626945276443)
('on', -0.0026057088550305867)

Sample numero 19
Explanation for class neutral 
('tan', -0.27452664021197426)
('running', 0.09397250551846692)
('on', -0.07406131120391768)
('wool', 0.069973408528873)
('another', 0.06826929158097786)
('person', -0.05555874397391974)
('wool', -0.05201294423862797)
('over', 0.04663280212291891)
('girl', 0.04659736831719259)
('tan', -0.04511247687078022)
('sitting', 0.04398894126621621)
('hat', -0.03873173296618371)
('in', 0.0347036698993804)
('ground', -0.03164673538915255)
('with', -0.025954735191848044)
('leaning', -0.02309753411367596)
('while', -0.018409000975495072)
('leans', 0.018069601480631903)
('one', -0.017648100286473907)
('over', 0.01635374629293258)
('hat', -0.015318633529699121)
('girl', -0.01377261891318896)
('object', -0.008442679473591782)
('object', 0.0057926104121048885)
('runs', 0.005684495829142985)
Explanation for class entailment 
('girl', 0.18782335857876245)
('runs', 0.15861156388655276)
('tan', 0.1550352828725605)
('running', 0.12549056967057448)
('leans', 0.10014882463686656)
('girl', 0.08822282499964726)
('sitting', -0.07131954937922799)
('ground', 0.05024849510876564)
('over', 0.04670627084806828)
('one', 0.043041329234427966)
('in', -0.039829134552254494)
('hat', 0.03978838896833)
('wool', -0.032319404002000125)
('hat', -0.03154341726082167)
('object', 0.03047905519326017)
('over', 0.02893502648965271)
('another', -0.025962172044500055)
('with', 0.021642649236092514)
('person', 0.019618786863309264)
('on', 0.01927417500874147)
('while', -0.015144000532345388)
('wool', 0.009050261917296654)
('leaning', -0.005714314605058261)
('object', 0.003294692721976838)
('tan', -0.0031099872506663946)
Explanation for class contradiction 
('running', -0.21946296094545356)
('girl', -0.1740508190625068)
('runs', -0.1642960371645646)
('girl', -0.1348201743889513)
('tan', 0.11949122252597849)
('leans', -0.11821835425021451)
('over', -0.09333916727741938)
('wool', 0.08433252853820415)
('wool', -0.07902360167664599)
('on', 0.05478714544217469)
('tan', 0.04822253715628021)
('hat', 0.046862114974452446)
('over', -0.045288865794184195)
('another', -0.04230714604365683)
('object', -0.036271677253957434)
('person', 0.03594002132182727)
('while', 0.03355294930227326)
('leaning', 0.02881191019748005)
('sitting', 0.027330527251563645)
('one', -0.025393228093929753)
('ground', -0.018601720154722556)
('object', 0.005147874939316156)
('in', 0.005125420691704966)
('with', 0.004312033623740051)
('hat', -0.0010567190064265286)

Sample numero 20
Explanation for class neutral 
('daughter', 0.24448746804901286)
('running', 0.213102729869995)
('man', -0.11556393196251327)
('leap', 0.08569445553139965)
('object', 0.05884277997554127)
('while', -0.03418086110650574)
('one', -0.03312651164384824)
('tan', 0.02997586126899758)
('person', 0.02669037940830379)
('over', -0.02285784707043981)
('watches', -0.022273579705195626)
('ground', -0.017900877951703396)
('hat', 0.014320735372094046)
('leaning', 0.013761499060336137)
('girl', 0.01146866957988355)
('another', 0.005584782166438113)
('in', 0.004828971918480224)
('wool', -0.0026703408257407525)
('with', -0.0024216925387736373)
('hat', 0.0022331968266239995)
('sitting', -0.0016027825757712725)
('wool', -0.0008324055313298898)
Explanation for class entailment 
('daughter', -0.09582454639570363)
('watches', 0.09342482463466845)
('running', 0.09305581204190588)
('person', -0.06118795522600669)
('object', -0.06074849077656062)
('ground', -0.04349127902172336)
('girl', -0.03596892453534134)
('wool', -0.03133903506717917)
('sitting', 0.03000397532977207)
('wool', -0.024206315602674198)
('tan', -0.023300321560758556)
('hat', 0.022799697328364836)
('with', -0.01956210058645409)
('another', -0.015402000361483014)
('while', 0.012188682572377216)
('leaning', -0.01117719031851325)
('in', -0.010698214343345192)
('hat', -0.008280900610860785)
('leap', 0.005621422325864541)
('over', 0.0034800439407042787)
('man', 0.0025958801347645863)
('one', 0.0022039458329652204)
Explanation for class contradiction 
('running', -0.30615874981920305)
('daughter', -0.14866297175745602)
('man', 0.11296803817733118)
('leap', -0.09131580022480597)
('watches', -0.07115126086011603)
('ground', 0.06139204892144617)
('person', 0.03449760013894803)
('wool', 0.0340095552956139)
('one', 0.030922510648591996)
('sitting', -0.028401049759376854)
('wool', 0.025038692266374986)
('hat', -0.0250328507604462)
('girl', 0.024500332139386828)
('while', 0.021992317086778942)
('with', 0.02198388245292802)
('over', 0.01937782259276868)
('another', 0.009817148542357669)
('tan', -0.006675472628792539)
('hat', -0.006039994380661766)
('in', 0.005869208629428171)
('leaning', -0.0025843471356158643)
('object', 0.0019056843196844084)

Sample numero 21
Explanation for class neutral 
('for', 0.23650672970174166)
('take', 0.13436741865046323)
('family', -0.11150900248383562)
('to', 0.10741868967116709)
('young', 0.05581939849799831)
('man', -0.05262280544490674)
('enjoys', -0.03993820360719352)
('first_time', 0.03874818374201653)
('beach', 0.03648430229682966)
